<class 'gym.spaces.tuple.Tuple'>
Tuple(Box(18,), Discrete(200))
Tuple(Box(18,), Discrete(200))
[array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([5.], dtype=float32)]
12
params:
0.2
True
10000
Multi-Pass P-DQN Agent with Threshold
Actor Network MultiPassQActor(
  (layers): ModuleList(
    (0): Linear(in_features=27, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
    (2): Linear(in_features=128, out_features=3, bias=True)
  )
)
Param Network ParamActor_Threshold(
  (layers): ModuleList(
    (0): Linear(in_features=18, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
  )
  (action_parameters_output_layer): Linear(in_features=128, out_features=6, bias=True)
  (action_parameters_passthrough_layer): Linear(in_features=18, out_features=6, bias=True)
)
Actor Alpha: 0.001
Actor Param Alpha: 0.0001
Gamma: 0.9
Tau (actor): 0.1
Tau (actor-params): 0.001
Inverting Gradients: True
Replay Memory: 10000
Batch Size: 128
Initial memory: 500
epsilon_initial: 1.0
epsilon_final: 0.01
epsilon_steps: 1000
Clip Grad: 10.0
Zero Index Grads?: False
Seed: 1

Models saved successfully
0     R:22.0968 r100:22.0968
100   R:15.0809 r100:15.0108
200   R:43.9515 r100:73.1107
300   R:40.4341 r100:33.3643
400   R:61.2466 r100:123.8919
500   R:69.0524 r100:100.3538
600   R:145.9418 r100:531.1579
700   R:180.7199 r100:389.7359
800   R:260.5789 r100:820.3907
900   R:319.8614 r100:794.7140
Models saved successfully
1000  R:397.9200 r100:1101.2287
1100  R:439.0520 r100:850.7832
1200  R:482.0587 r100:955.5621
1300  R:537.8405 r100:1207.7805
1400  R:596.5585 r100:1360.4795
1500  R:634.2097 r100:1161.7022
1600  R:690.2160 r100:1530.8704
1700  R:728.6667 r100:1344.2632
1800  R:755.8116 r100:1217.5467
1900  R:772.7133 r100:1077.1123
Models saved successfully
2000  R:789.7009 r100:1112.6346
2100  R:808.3424 r100:1181.3585
2200  R:821.1781 r100:1090.8561
2300  R:836.5302 r100:1174.4308
2400  R:850.0620 r100:1161.4288
2500  R:882.7790 r100:1668.3133
2600  R:911.0786 r100:1618.8527
2700  R:924.1152 r100:1263.1957
2800  R:938.8743 r100:1337.5185
2900  R:955.6128 r100:1424.4573
Models saved successfully
3000  R:965.1027 r100:1240.4070
3100  R:972.9158 r100:1207.3849
3200  R:983.5283 r100:1312.6220
3300  R:996.5246 r100:1412.5364
3400  R:1003.8851 r100:1246.8546
3500  R:1016.6733 r100:1451.6000
3600  R:1034.6517 r100:1664.0753
3700  R:1042.2409 r100:1315.5291
3800  R:1061.3089 r100:1767.0145
3900  R:1073.0837 r100:1520.6432
Models saved successfully
4000  R:1089.4374 r100:1727.3968
4100  R:1106.9331 r100:1806.9350
4200  R:1116.4313 r100:1505.9538
4300  R:1131.9301 r100:1783.0328
4400  R:1148.7036 r100:1870.1347
4500  R:1160.8733 r100:1696.4624
4600  R:1184.8822 r100:2265.5204
4700  R:1201.1362 r100:1948.9819
4800  R:1213.9778 r100:1817.6609
4900  R:1234.5946 r100:2224.4072
Models saved successfully
5000  R:1253.6297 r100:2186.5423
5100  R:1274.7568 r100:2331.3248
5200  R:1306.5186 r100:2926.6847
5300  R:1330.3917 r100:2572.0313
5400  R:1354.8089 r100:2649.1663
5500  R:1379.0156 r100:2686.4194
5600  R:1411.7527 r100:3212.6222
5700  R:1439.1087 r100:2971.3161
5800  R:1465.3049 r100:2958.7532
5900  R:1487.5664 r100:2778.9529
Models saved successfully
6000  R:1517.0996 r100:3259.8516
6100  R:1544.1157 r100:3165.3539
6200  R:1569.1862 r100:3098.7368
6300  R:1592.5695 r100:3042.5684
6400  R:1618.4733 r100:3250.6749
6500  R:1643.8176 r100:3266.1062
6600  R:1662.1978 r100:2857.0937
6700  R:1680.5905 r100:2894.6928
6800  R:1700.9529 r100:3065.4383
6900  R:1716.5920 r100:2780.2044
Models saved successfully
7000  R:1735.9216 r100:3069.8586
7100  R:1752.3774 r100:2904.4462
7200  R:1765.6710 r100:2709.6495
7300  R:1782.6655 r100:3006.4398
7400  R:1800.0066 r100:3066.0835
7500  R:1815.8972 r100:2991.9589
7600  R:1834.9600 r100:3264.8592
7700  R:1852.7651 r100:3206.1343
7800  R:1875.4771 r100:3624.5227
7900  R:1890.3767 r100:3052.6978
Models saved successfully
8000  R:1900.6531 r100:2712.5885
8100  R:1914.7878 r100:3045.7080
8200  R:1929.5638 r100:3126.5667
8300  R:1949.0655 r100:3548.3966
8400  R:1967.5559 r100:3502.4456
8500  R:1984.8502 r100:3437.7486
8600  R:2001.1791 r100:3389.2996
8700  R:2011.0033 r100:2855.9770
8800  R:2026.0872 r100:3338.5412
8900  R:2041.7434 r100:3419.6469
Models saved successfully
9000  R:2055.7429 r100:3301.8325
9100  R:2073.8762 r100:3706.0606
9200  R:2079.2268 r100:2566.1788
9300  R:2089.8024 r100:3062.8664
9400  R:2108.4574 r100:3843.5572
9500  R:2124.8188 r100:3662.9568
9600  R:2135.6641 r100:3166.0759
9700  R:2149.1767 r100:3446.5214
9800  R:2157.1548 r100:2931.1061
9900  R:2163.4493 r100:2780.3787
Models saved successfully
10000 R:2174.1761 r100:3236.2372
10100 R:2185.0167 r100:3269.1810
10200 R:2194.7740 r100:3180.3622
10300 R:2203.5447 r100:3098.2374
10400 R:2211.5950 r100:3040.8563
10500 R:2223.8417 r100:3497.6306
10600 R:2235.6005 r100:3470.3890
10700 R:2246.6574 r100:3418.7941
10800 R:2251.9745 r100:2820.9588
10900 R:2263.6090 r100:3520.2584
Models saved successfully
11000 R:2271.6918 r100:3152.7909
11100 R:2281.5407 r100:3365.0212
11200 R:2291.6183 r100:3410.3360
11300 R:2300.8874 r100:3339.1135
11400 R:2309.1327 r100:3240.9401
11500 R:2319.1623 r100:3462.6315
11600 R:2330.2003 r100:3599.6760
11700 R:2341.0133 r100:3595.4405
11800 R:2350.5048 r100:3461.0987
11900 R:2358.7162 r100:3327.7440
Models saved successfully
12000 R:2368.4110 r100:3522.1886
12100 R:2379.3448 r100:3691.5123
12200 R:2386.8376 r100:3293.5373
12300 R:2392.0848 r100:3032.3038
12400 R:2398.7321 r100:3216.4162
12500 R:2408.3610 r100:3602.4303
12600 R:2417.9753 r100:3619.8669
12700 R:2427.6313 r100:3644.3754
12800 R:2432.5582 r100:3058.3297
12900 R:2437.6371 r100:3087.7882
Models saved successfully
13000 R:2445.2049 r100:3421.5209
13100 R:2449.4706 r100:3004.0643
