python TS-MP-DQN/run_peginhole_3prms_v4.py 
<class 'gym.spaces.tuple.Tuple'>
Tuple(Box(18,), Discrete(200))
Tuple(Box(18,), Discrete(200))
[array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([5.], dtype=float32)]
12
params:
0.2
True
10000
Multi-Pass P-DQN Agent with Threshold
Actor Network MultiPassQActor(
  (layers): ModuleList(
    (0): Linear(in_features=27, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
    (2): Linear(in_features=128, out_features=3, bias=True)
  )
)
Param Network ParamActor_Threshold(
  (layers): ModuleList(
    (0): Linear(in_features=18, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
  )
  (action_parameters_output_layer): Linear(in_features=128, out_features=6, bias=True)
  (action_parameters_passthrough_layer): Linear(in_features=18, out_features=6, bias=True)
)
Actor Alpha: 0.001
Actor Param Alpha: 0.0001
Gamma: 0.9
Tau (actor): 0.1
Tau (actor-params): 0.001
Inverting Gradients: True
Replay Memory: 10000
Batch Size: 128
Initial memory: 500
epsilon_initial: 1.0
epsilon_final: 0.01
epsilon_steps: 1000
Clip Grad: 10.0
Zero Index Grads?: False
Seed: 1

Models saved successfully
/home/zhifeishen/code/Hybrid-action-for-insertion/peginhole_env/peginhole_env/envs/peginhole_3prms_v4.py:154: RuntimeWarning: divide by zero encountered in true_divide
  fullaction = 1/fullaction
0     R:11.1237 r100:11.1237
100   R:36.5691 r100:36.8236
200   R:25.9325 r100:15.1896
300   R:81.1385 r100:192.1023
400   R:92.6014 r100:127.1049
500   R:107.3054 r100:166.2682
600   R:127.0323 r100:225.8641
700   R:174.1504 r100:457.3304
800   R:217.0148 r100:517.4941
900   R:284.0418 r100:820.9276
Models saved successfully
1000  R:352.2650 r100:966.9567
1100  R:411.4703 r100:1004.1157
1200  R:456.8747 r100:956.7768
1300  R:502.9687 r100:1056.5574
1400  R:535.3006 r100:955.9386
1500  R:576.1018 r100:1147.7267
1600  R:604.5553 r100:1031.6417
1700  R:632.7485 r100:1084.1215
1800  R:648.1757 r100:910.5931
1900  R:682.0185 r100:1291.5264
Models saved successfully
2000  R:705.4885 r100:1151.6541
2100  R:714.4526 r100:893.8237
2200  R:734.8158 r100:1162.6463
2300  R:756.1043 r100:1224.6660
2400  R:763.6673 r100:937.6919
2500  R:773.2407 r100:1003.0960
2600  R:780.4345 r100:960.3521
2700  R:774.9462 r100:632.1953
2800  R:783.3374 r100:1009.9855
2900  R:810.3721 r100:1567.6134
Models saved successfully
3000  R:824.7340 r100:1241.3725
3100  R:825.2829 r100:841.7560
3200  R:826.3584 r100:859.7094
3300  R:853.3179 r100:1716.2901
3400  R:868.6136 r100:1373.5271
3500  R:879.4769 r100:1248.9361
3600  R:879.2173 r100:870.1272
3700  R:897.8898 r100:1570.2881
3800  R:916.8734 r100:1619.4576
3900  R:927.8600 r100:1345.4597
Models saved successfully
4000  R:943.1159 r100:1538.2481
4100  R:957.0959 r100:1516.4348
4200  R:977.1930 r100:1801.3780
4300  R:1004.3840 r100:2146.6757
4400  R:1030.2901 r100:2144.5123
4500  R:1056.9350 r100:2229.5756
4600  R:1084.7137 r100:2335.0354
4700  R:1108.6847 r100:2211.5908
4800  R:1135.4884 r100:2395.5265
4900  R:1158.6918 r100:2272.6909
Models saved successfully
5000  R:1179.7820 r100:2213.4117
5100  R:1207.0905 r100:2572.7882
5200  R:1235.8234 r100:2701.4888
5300  R:1258.9441 r100:2461.4492
5400  R:1289.9094 r100:2931.3842
5500  R:1317.0062 r100:2780.4997
5600  R:1353.7929 r100:3377.4318
5700  R:1376.7908 r100:2664.9039
5800  R:1399.8162 r100:2712.4932
5900  R:1427.3601 r100:3025.1796
Models saved successfully
6000  R:1452.3317 r100:2925.9108
6100  R:1471.2288 r100:2605.2407
6200  R:1499.6267 r100:3232.1840
6300  R:1523.6032 r100:3010.3829
6400  R:1541.1812 r100:2648.7707
6500  R:1566.1578 r100:3164.9149
6600  R:1585.0322 r100:2812.0544
6700  R:1599.7225 r100:2569.4317
6800  R:1617.6108 r100:2816.3016
6900  R:1636.7061 r100:2935.3813
Models saved successfully
7000  R:1650.2346 r100:2583.8368
7100  R:1670.9557 r100:3121.6402
7200  R:1682.6500 r100:2513.0591
7300  R:1697.3857 r100:2758.5005
7400  R:1716.3593 r100:3101.6233
7500  R:1734.5124 r100:3078.0285
7600  R:1750.5294 r100:2951.9617
7700  R:1764.2849 r100:2809.8417
7800  R:1780.0249 r100:2992.1609
7900  R:1796.1387 r100:3053.1733
Models saved successfully
8000  R:1806.1534 r100:2597.4211
8100  R:1818.6880 r100:2821.5777
8200  R:1830.3349 r100:2773.8476
8300  R:1849.1688 r100:3393.7413
8400  R:1868.2124 r100:3449.0221
8500  R:1878.6769 r100:2757.7998
8600  R:1889.4032 r100:2801.2430
8700  R:1908.4692 r100:3548.3339
8800  R:1917.9925 r100:2746.6188
8900  R:1932.0621 r100:3170.3272
Models saved successfully
9000  R:1942.1411 r100:2839.2752
9100  R:1955.5509 r100:3162.5619
9200  R:1967.6639 r100:3070.0719
9300  R:1979.7421 r100:3091.0535
9400  R:1990.8048 r100:3019.7439
9500  R:2006.6003 r100:3491.5378
9600  R:2018.1537 r100:3115.8417
9700  R:2031.8882 r100:3350.5432
9800  R:2040.3252 r100:2858.7954
9900  R:2051.5267 r100:3149.3814
Models saved successfully
10000 R:2056.9660 r100:2595.5106
10100 R:2069.2400 r100:3296.7654
10200 R:2074.3336 r100:2588.8392
10300 R:2084.9984 r100:3172.9180
10400 R:2096.6059 r100:3292.2949
10500 R:2107.8582 r100:3278.2034
10600 R:2117.8948 r100:3171.8391
10700 R:2127.1123 r100:3104.2613
10800 R:2135.7627 r100:3061.4392
10900 R:2142.5223 r100:2872.6329
Models saved successfully
11000 R:2151.0605 r100:3081.8103
11100 R:2159.4276 r100:3079.8858
11200 R:2169.3115 r100:3266.5286
11300 R:2180.8012 r100:3467.7547
11400 R:2191.5346 r100:3404.5206
11500 R:2197.9301 r100:2927.0808
11600 R:2205.5365 r100:3080.3481
11700 R:2211.9665 r100:2957.9095
11800 R:2220.5863 r100:3229.1932
11900 R:2231.1791 r100:3481.2313
Models saved successfully
12000 R:2241.3160 r100:3447.7080
12100 R:2251.6821 r100:3495.7239
12200 R:2263.0429 r100:3637.8109
12300 R:2275.3268 r100:3774.0855
12400 R:2283.8274 r100:3329.4893
12500 R:2292.8319 r100:3409.4754
12600 R:2304.8864 r100:3811.8183
12700 R:2312.2465 r100:3239.6892
12800 R:2320.1233 r100:3320.5662
12900 R:2329.4302 r100:3520.8019
Models saved successfully
13000 R:2338.3799 r100:3492.9861
13100 R:2344.4225 r100:3130.0202
13200 R:2350.8278 r100:3189.9822
13300 R:2357.2761 r100:3208.5135
13400 R:2365.0830 r100:3403.4807
13500 R:2371.9367 r100:3290.4035
13600 R:2379.8796 r100:3452.2485
13700 R:2388.3865 r100:3545.4160
13800 R:2397.0533 r100:3584.4912
13900 R:2405.1202 r100:3518.4244
Models saved successfully
14000 R:2413.9536 r100:3641.8927
14100 R:2421.0216 r100:3410.6043
14200 R:2425.6244 r100:3074.6745
14300 R:2431.4924 r100:3264.8005
14400 R:2435.5597 r100:3017.2294
14500 R:2443.9830 r100:3657.0192
14600 R:2448.7878 r100:3145.5265
14700 R:2455.5269 r100:3439.5085
14800 R:2461.6721 r100:3365.0741
14900 R:2464.2863 r100:2851.2135
Models saved successfully
15000 R:2472.1230 r100:3639.8655
15100 R:2478.6442 r100:3456.8945
15200 R:2485.2334 r100:3480.2658
15300 R:2489.1227 r100:3080.3313
15400 R:2495.7445 r100:3508.9496
15500 R:2501.6975 r100:3418.5198
15600 R:2510.3525 r100:3851.9665
15700 R:2515.7778 r100:3362.1754
15800 R:2521.8878 r100:3481.2266
15900 R:2528.9638 r100:3647.0447
Models saved successfully
16000 R:2535.0577 r100:3504.0370
16100 R:2539.5573 r100:3259.5368
16200 R:2543.3090 r100:3147.3742
16300 R:2548.4359 r100:3379.0518
16400 R:2551.7358 r100:3089.6443
16500 R:2557.3711 r100:3481.6167
16600 R:2561.4462 r100:3233.8896
16700 R:2565.7017 r100:3272.1534
16800 R:2569.9027 r100:3271.5152
16900 R:2575.0155 r100:3434.0071
Models saved successfully
17000 R:2581.8698 r100:3740.3246
17100 R:2587.0226 r100:3463.0516
17200 R:2591.9658 r100:3437.3029
17300 R:2595.6800 r100:3234.5434
17400 R:2602.0963 r100:3712.1840
17500 R:2606.6295 r100:3395.4580
17600 R:2610.9683 r100:3370.3043
17700 R:2612.5914 r100:2898.2780
17800 R:2619.5118 r100:3844.4912
17900 R:2624.5807 r100:3526.8839
Models saved successfully
18000 R:2627.0271 r100:3064.9550
18100 R:2632.6345 r100:3642.0243
