<class 'gym.spaces.tuple.Tuple'>
Tuple(Box(18,), Discrete(200))
Tuple(Box(18,), Discrete(200))
[array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([5.], dtype=float32)]
12
params:
0.2
True
10000
Multi-Pass P-DQN Agent with Threshold
Actor Network MultiPassQActor(
  (layers): ModuleList(
    (0): Linear(in_features=27, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
    (2): Linear(in_features=128, out_features=3, bias=True)
  )
)
Param Network ParamActor_Threshold(
  (layers): ModuleList(
    (0): Linear(in_features=18, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
  )
  (action_parameters_output_layer): Linear(in_features=128, out_features=6, bias=True)
  (action_parameters_passthrough_layer): Linear(in_features=18, out_features=6, bias=True)
)
Actor Alpha: 0.001
Actor Param Alpha: 0.0001
Gamma: 0.9
Tau (actor): 0.1
Tau (actor-params): 0.001
Inverting Gradients: True
Replay Memory: 10000
Batch Size: 128
Initial memory: 500
epsilon_initial: 1.0
epsilon_final: 0.01
epsilon_steps: 1000
Clip Grad: 10.0
Zero Index Grads?: False
Seed: 1

Models saved successfully
0     R:0.4900 r100:0.4900
100   R:7.4826 r100:7.5526
200   R:8.4281 r100:9.3831
300   R:8.7247 r100:9.3207
400   R:8.7231 r100:8.7186
500   R:8.5986 r100:8.0993
600   R:9.0475 r100:11.2963
700   R:11.5482 r100:26.5776
800   R:11.7096 r100:12.8407
900   R:11.1588 r100:6.7469
Models saved successfully
1000  R:10.6371 r100:5.9364
1100  R:10.3972 r100:7.9956
1200  R:10.3826 r100:10.2222
1300  R:10.2918 r100:9.2012
1400  R:10.2694 r100:9.9788
1500  R:10.0451 r100:6.9015
1600  R:15.7550 r100:101.4614
1700  R:15.3972 r100:9.6690
1800  R:15.0054 r100:8.3398
1900  R:14.6793 r100:8.8064
Models saved successfully
2000  R:14.5030 r100:11.1521
2100  R:14.1538 r100:7.1665
2200  R:13.8246 r100:6.9088
2300  R:13.6371 r100:9.5101
2400  R:13.4488 r100:9.1146
2500  R:13.2940 r100:9.5784
2600  R:13.1061 r100:8.4067
2700  R:12.9212 r100:8.1104
2800  R:12.8279 r100:10.3091
2900  R:12.7075 r100:9.3343
Models saved successfully
3000  R:12.5506 r100:8.0004
3100  R:12.3967 r100:7.7775
3200  R:12.3472 r100:10.8103
3300  R:12.1753 r100:6.6748
3400  R:12.1041 r100:9.7547
3500  R:11.9920 r100:8.1783
3600  R:11.8863 r100:8.1841
3700  R:11.7618 r100:7.2800
3800  R:11.6757 r100:8.4873
3900  R:11.6137 r100:9.2597
Models saved successfully
4000  R:11.6067 r100:11.3313
4100  R:11.5608 r100:9.7255
4200  R:11.5243 r100:10.0276
4300  R:11.4944 r100:10.2402
4400  R:11.4860 r100:11.1234
4500  R:11.4324 r100:9.0716
4600  R:11.3989 r100:9.8903
4700  R:11.3310 r100:8.2072
4800  R:11.2920 r100:9.4618
4900  R:11.2552 r100:9.4855
Models saved successfully
5000  R:11.2180 r100:9.3965
5100  R:11.1880 r100:9.6888
5200  R:11.1975 r100:11.6811
5300  R:11.1796 r100:10.2468
5400  R:11.1249 r100:8.2261
5500  R:11.1379 r100:11.8398
5600  R:11.1092 r100:9.5310
